,HK16,HK19,HK24,HK25,HK26,WT16,WT19,WT24,WT25,WT26
DDX11L1,0,0,0,1,0,0,0,0,0,0
WASH7P,19,33,50,38,39,25,66,70,43,39
MIR1302-11,0,0,1,0,0,0,0,1,0,1
FAM138A,0,0,0,0,0,0,0,0,0,0
OR4G4P,0,0,0,0,0,0,0,0,0,0
OR4G11P,0,0,0,0,0,0,0,0,0,0
OR4F5,0,0,0,0,0,0,0,0,0,0
RP11-34P13.7,5,2,2,2,1,0,0,4,3,5
RP11-34P13.8,0,0,0,0,0,0,0,0,0,0
CICP27,2,0,0,0,2,0,0,1,0,5
AL627309.1,69,22,30,33,52,43,63,36,33,105
RP11-34P13.15,0,0,0,0,0,0,0,0,0,0
RP11-34P13.16,0,0,0,0,0,0,0,0,0,0
RP11-34P13.14,0,0,1,1,0,0,2,1,0,5
RP11-34P13.13,20,6,18,13,13,17,20,31,17,51
RNU6-1100P,0,0,0,0,0,0,0,1,0,2
RP11-34P13.9,0,0,0,0,0,0,0,0,0,0
AP006222.2,28,16,24,23,16,3,9,37,33,36
AP006222.1,0,0,0,0,0,0,0,0,0,0
RP4-669L17.10,1,8,4,4,2,7,29,4,3,11
RP4-669L17.8,0,0,0,0,0,0,0,0,0,0
CICP7,0,0,1,0,0,0,0,0,0,0
RP4-669L17.4,0,0,0,0,0,0,0,0,0,0
OR4F29,0,0,0,0,0,0,0,0,0,0
WBP1LP7,0,0,0,0,0,0,0,0,0,0
AL732372.1,0,0,0,0,0,0,0,0,0,0
RP4-669L17.2,0,0,0,0,0,0,0,0,0,0
RP5-857K21.15,0,0,0,1,0,0,0,0,0,0
RP4-669L17.1,0,0,0,0,0,0,0,0,0,0
RP5-857K21.1,6,2,0,1,0,0,1,0,0,1
RP5-857K21.2,0,0,0,0,0,0,0,0,0,0
RP5-857K21.3,0,0,0,0,0,0,0,0,0,0
RP5-857K21.4,4,2,3,6,5,4,6,3,3,5
RP5-857K21.5,0,0,0,0,0,0,0,0,0,0
MTND1P23,143,39,66,96,77,21,3,17,21,7
MTND2P28,935,263,103,391,490,64,31,36,62,71
hsa-mir-6723,4882,1237,2003,2331,3277,260,122,1039,481,520
RP5-857K21.7,303,104,143,176,189,27,11,86,27,39
MTATP8P1,0,1,0,0,0,0,0,0,0,0
MTATP6P1,29706,6911,11665,12761,10860,1420,839,5273,2220,3158
RP5-857K21.11,521,149,248,313,263,13,20,138,53,49
WBP1LP6,0,0,0,0,0,0,0,0,0,0
OR4F16,0,0,0,0,0,0,0,0,0,0
CICP3,0,0,0,0,0,0,0,0,0,0
RP11-206L10.1,3,3,2,2,5,1,4,3,4,2
RP11-206L10.3,14,3,14,11,4,0,11,11,20,20
RNU6-1199P,1,2,2,2,0,0,1,4,3,4
RP11-206L10.5,4,1,8,7,2,1,1,5,3,5
RP11-206L10.4,0,0,0,0,0,0,0,0,0,0
RP11-206L10.2,60,30,52,57,41,5,40,42,47,56
RP11-206L10.9,32,16,63,49,22,1,9,123,40,72
RP11-206L10.8,26,6,35,27,20,5,4,26,36,37
AL669831.1,4,1,2,2,3,1,0,7,9,7
RP11-206L10.10,1,6,7,3,6,2,5,4,2,3
FAM87B,1,3,0,0,0,0,0,0,2,2
LINC00115,22,14,25,16,17,0,12,28,18,24
RP11-206L10.11,128,53,149,123,73,36,78,152,58,119
FAM41C,1,0,0,1,1,0,0,1,1,0
TUBB8P11,0,0,0,0,0,0,0,1,0,0
AL645608.2,0,0,0,0,0,0,0,0,0,0
RP11-54O7.16,2,2,2,0,1,0,1,1,0,1
RP11-54O7.1,1,15,7,4,11,6,17,12,1,15
RP11-54O7.2,0,2,0,2,1,0,0,1,0,0
RP11-54O7.3,24,44,52,51,18,22,40,47,16,25
SAMD11,32,73,100,49,46,91,81,59,17,38
AL645608.1,0,0,0,0,0,0,0,1,0,0
NOC2L,214,173,241,171,131,67,181,243,168,123
KLHL17,41,22,17,23,23,24,38,6,30,7
PLEKHN1,2,3,3,0,1,0,9,1,1,1
C1orf170,1,3,2,9,0,0,1,0,2,0
RP11-54O7.17,4,11,2,6,3,0,16,4,15,0
HES4,13,24,40,42,13,4,65,74,278,6
RP11-54O7.10,0,0,0,0,0,0,0,0,0,0
RP11-54O7.11,0,0,0,1,0,0,0,0,0,0
ISG15,19,30,47,39,9,7,60,26,53,32
AGRN,1290,945,1871,1231,967,285,1329,2004,1334,400
RP11-54O7.14,0,0,0,0,0,0,0,0,0,0
RP11-465B22.3,2,4,1,3,1,11,2,0,1,0
RP11-54O7.18,0,0,0,0,0,0,0,0,0,0
RNF223,0,0,5,3,0,0,2,0,0,0
C1orf159,61,42,48,30,22,34,56,34,32,49
RP11-465B22.5,10,2,6,9,7,0,3,3,0,0
MIR200B,0,0,1,4,3,0,1,0,0,0
MIR200A,0,2,4,4,2,0,1,0,0,0
MIR429,1,12,6,4,3,0,3,2,0,0
RP11-465B22.8,19,7,9,18,15,0,6,5,0,0
TTLL10-AS1,0,0,0,1,0,2,1,0,0,0
TTLL10,1,3,3,5,1,0,0,2,0,0
TNFRSF18,3,0,0,1,2,1,6,0,3,4
TNFRSF4,5,2,6,10,4,0,15,11,3,33
SDF4,534,247,480,290,266,154,391,305,258,231
B3GALT6,79,29,127,58,40,20,66,148,77,93
FAM132A,17,9,4,3,12,7,2,8,4,3
RP5-902P8.12,2,2,2,4,5,1,2,1,0,5
UBE2J2,177,118,169,144,93,71,139,206,177,132
RP5-902P8.10,9,12,0,3,6,0,14,7,3,4
SCNN1D,38,47,21,21,21,19,27,23,47,16
ACAP3,246,293,118,152,163,180,417,76,118,92
PUSL1,46,8,23,23,18,8,30,21,20,12
CPSF3L,227,312,294,201,143,194,282,238,221,326
RP5-890O3.9,17,42,18,26,23,28,39,29,18,46
GLTPD1,97,42,84,40,55,14,27,63,34,27
TAS1R3,2,0,0,0,1,3,1,2,1,1
DVL1,155,124,129,90,97,49,109,72,82,78
MXRA8,124,193,243,155,165,528,816,48,701,74
AURKAIP1,98,38,91,55,47,21,23,66,50,24
RP5-890O3.3,0,0,0,0,0,0,0,0,0,0
CCNL2,1446,1145,884,1037,852,703,835,1833,1512,1911
RP4-758J18.2,56,7,47,33,15,1,14,34,35,19
MRPL20,207,55,276,170,76,71,98,245,161,148
RN7SL657P,0,0,0,0,0,0,0,0,0,0
RP4-758J18.13,16,7,25,17,16,9,15,28,22,15
ANKRD65,13,7,30,22,13,8,8,38,3,61
RP4-758J18.7,0,0,4,4,0,0,2,2,0,4
TMEM88B,0,0,0,0,0,0,0,0,0,0
RP4-758J18.10,0,3,7,1,0,0,4,2,1,1
VWA1,155,108,295,147,118,54,267,122,52,68
ATAD3C,27,17,27,21,14,5,18,24,13,8
ATAD3B,90,176,84,71,78,105,165,79,74,176
ATAD3A,59,41,74,38,25,40,49,60,48,47
TMEM240,2,2,6,5,4,3,10,15,11,18
SSU72,256,104,407,282,169,35,99,298,277,225
AL645728.2,0,0,0,0,0,0,0,0,0,0
AL645728.1,1,0,3,1,0,0,2,4,3,5
AL645728.3,0,0,0,1,0,0,0,0,0,0
C1orf233,42,23,28,14,16,1,4,36,11,24
RP11-345P4.9,33,24,73,49,41,19,14,162,105,129
MIB2,199,232,152,123,167,79,218,137,117,99
MMP23B,3,0,1,0,0,14,2,0,1,7
CDK11B,85,68,98,100,54,52,73,83,88,79
RP11-345P4.10,0,0,5,8,4,0,2,5,6,3
SLC35E2B,328,212,494,370,265,221,438,661,489,747
RP11-345P4.7,0,0,0,0,0,0,2,0,0,0
RP11-345P4.6,0,0,0,0,0,0,0,0,0,0
MMP23A,0,0,1,0,0,0,1,1,1,3
CDK11A,25,6,12,21,9,0,7,11,12,13
RP1-283E3.8,77,30,81,66,60,82,46,92,94,111
RP1-283E3.4,2,2,9,7,3,0,0,4,4,1
SLC35E2,54,36,77,72,39,54,69,108,82,78
NADK,179,117,200,127,102,94,191,166,142,104
GNB1,1377,419,2138,1283,765,544,630,2345,1849,1948
RP1-140A9.1,5,4,6,8,7,6,1,3,6,1
CALML6,5,10,1,0,2,0,1,0,0,2
TMEM52,6,2,1,4,1,0,0,1,0,0
C1orf222,0,2,1,0,2,0,3,3,2,30
RP11-547D24.1,0,0,0,0,0,0,1,4,0,1
GABRD,2,1,4,5,3,1,5,30,3,11
RP11-547D24.3,0,0,0,0,0,0,1,0,0,0
PRKCZ,290,154,151,169,124,32,53,70,79,131
RP5-892K4.1,0,0,0,0,2,1,0,0,0,0
RP11-181G12.2,5,1,5,8,11,2,12,15,8,32
C1orf86,100,58,166,71,78,45,100,134,56,120
AL590822.2,9,3,5,7,1,1,1,3,0,3
AL590822.1,1,1,2,1,0,0,2,0,3,2
RP11-181G12.5,0,0,0,0,0,0,0,0,0,0
RP11-181G12.4,4,0,3,4,3,0,0,0,0,0
SKI,484,329,827,548,327,327,735,503,621,480
MORN1,127,115,93,103,85,26,49,97,116,81
RP4-713A8.1,3,1,2,1,0,0,0,1,2,0
AL589739.1,0,0,0,1,0,0,0,0,0,1
RP4-740C4.6,16,17,10,12,6,0,6,23,10,18
RP4-740C4.5,0,0,0,0,0,0,0,0,0,0
RP4-740C4.7,9,1,7,4,0,5,0,18,12,3
RP4-740C4.9,5,1,0,1,1,0,0,3,3,3
RP4-740C4.8,0,0,1,0,0,0,1,0,0,1
AL513477.1,1,1,0,0,1,0,0,2,0,0
RER1,658,274,828,596,330,199,257,632,500,389
PEX10,87,29,108,66,49,11,24,105,73,34
PLCH2,414,76,49,37,39,0,25,1,8,10
RP3-395M20.2,1,0,0,0,0,0,1,0,0,0
RP3-395M20.3,0,0,0,1,1,0,1,0,0,0
PANK4,125,109,127,109,86,57,109,130,85,95
HES5,2,0,2,1,0,2,4,4,1,0
RP3-395M20.12,9,0,4,2,1,0,5,2,7,0
RP3-395M20.8,31,24,28,22,24,21,7,1,13,9
TNFRSF14,433,319,160,149,200,222,257,26,152,94
RP3-395M20.7,1,5,1,0,0,0,1,0,2,1
RP3-395M20.9,3,0,2,0,1,0,2,0,0,0
FAM213B,159,44,162,58,48,30,56,58,24,57
MMEL1,6,0,15,4,3,0,4,2,1,2
RP13-436F16.1,0,0,1,0,0,0,0,0,0,0
TTC34,38,21,22,33,39,11,27,17,35,80
RP11-740P5.2,0,0,0,0,0,0,0,0,0,0
RP11-740P5.3,0,0,0,0,0,0,0,0,0,0
ACTRT2,0,0,0,0,0,0,0,0,0,0
LINC00982,450,540,590,1075,573,0,9,1,0,0
AL008733.1,0,0,0,0,0,0,0,0,0,0
PRDM16,208,191,371,312,154,11,31,0,1,2
RP1-163G9.2,0,0,1,0,0,0,0,0,0,0
RP11-22L13.1,0,1,0,1,1,0,0,0,1,0
ARHGEF16,176,144,134,93,106,26,15,12,12,12
RP11-168F9.2,2,0,4,2,1,0,0,2,1,0
MEGF6,73,117,102,32,86,298,207,88,129,114
MIR551A,0,0,0,0,0,0,0,0,0,0
RP11-46F15.2,2,6,0,5,8,1,5,1,3,0
TPRG1L,654,143,503,297,207,74,83,337,363,214
WRAP73,106,65,107,61,55,65,80,100,68,103
TP73,2,2,1,0,1,4,0,7,0,1
RP5-1092A11.5,0,0,0,0,1,0,0,0,0,0
RP5-1092A11.2,0,0,0,0,0,0,0,0,0,0
TP73-AS1,205,156,204,179,130,128,230,325,220,310
CCDC27,0,0,0,0,0,0,0,5,0,4
SMIM1,31,8,17,15,14,0,3,10,1,1
LRRC47,244,126,371,228,182,98,149,309,197,252
RN7SL574P,0,2,3,1,1,0,0,0,0,1
RP1-286D6.5,2,1,1,3,3,3,0,6,0,4
CEP104,613,319,444,443,303,111,205,458,288,369
DFFB,78,47,32,47,30,41,40,37,34,47
AL691523.1,0,0,0,0,0,0,0,0,0,0
C1orf174,143,80,145,148,71,35,92,176,92,164
RP13-15E13.1,2,0,2,0,1,0,0,0,2,0
RP13-614K11.1,0,0,1,0,0,0,0,0,0,0
RP13-614K11.2,0,0,0,0,0,0,0,0,0,0
RP11-374C13.1,0,0,0,0,0,0,0,0,0,0
RP5-1166F10.1,0,0,0,0,0,0,0,0,0,0
RP1-37J18.1,0,0,0,0,0,0,0,0,0,0
RP1-37J18.2,0,0,0,1,0,0,0,0,0,0
AJAP1,119,68,116,177,168,20,52,114,3271,3
RP11-542C10.1,0,0,0,0,0,0,0,0,0,0
RP1-58B11.1,0,0,0,0,0,0,0,0,0,0
MIR4417,0,0,0,0,0,0,0,0,0,0
RP11-154H17.1,0,0,0,0,0,0,0,1,0,0
AL356693.1,0,0,0,0,0,0,0,0,0,0
MIR4689,3,0,0,0,3,0,1,0,4,1
NPHP4,196,161,98,155,103,46,139,182,112,192
AL356261.1,0,0,0,6,1,0,1,4,1,1
KCNAB2,373,108,59,149,134,91,189,49,96,74
AL035406.1,0,0,0,0,0,0,1,0,0,0
CHD5,6,23,16,22,7,1,3,0,0,3
RPL22,634,221,1557,784,398,213,302,2658,951,1409
RP1-120G22.11,3,1,7,5,5,0,1,0,3,1
RNF207,266,224,149,169,162,208,90,32,178,30
ICMT,640,110,918,477,194,124,148,807,333,329
LINC00337,3,0,3,2,5,0,1,0,0,0
HES3,0,0,0,0,0,0,0,0,0,0
GPR153,39,8,25,23,11,36,74,34,20,38
ACOT7,340,60,101,89,81,18,46,31,38,68
RP1-202O8.3,1,1,6,0,2,0,0,3,1,2
HES2,23,1,12,8,5,0,3,1,27,1
ESPN,218,69,67,96,85,0,2,1,11,2
MIR4252,0,0,0,0,0,0,0,0,0,0
RP1-202O8.2,0,0,0,0,0,0,0,0,0,0
TNFRSF25,42,78,26,34,29,67,125,24,113,50
PLEKHG5,59,120,62,53,49,65,265,42,230,87
NOL9,386,151,466,343,189,164,149,912,363,581
RNU6-731P,0,0,0,0,0,0,0,0,0,0
RP11-58A11.2,0,0,0,0,0,0,0,0,0,0
TAS1R1,1,0,1,1,0,0,2,2,1,0
ZBTB48,114,90,84,84,53,19,59,101,80,59
KLHL21,449,177,458,323,257,83,216,357,143,101
PHF13,83,58,126,198,73,47,66,338,131,153
THAP3,68,34,63,27,29,18,37,70,19,52
DNAJC11,857,377,940,610,392,129,197,848,365,295
RP11-242F24.1,0,0,0,0,0,0,0,0,0,1
snoU13,483,199,507,511,288,108,202,777,564,683
RP11-312B8.1,1,0,6,3,2,0,0,8,3,0
CAMTA1,356,179,439,333,207,94,83,865,517,856
RP11-312B8.2,0,0,0,0,0,0,0,0,0,0
RP11-334N17.1,0,0,0,0,0,0,0,0,0,0
RNU1-8P,0,0,0,0,0,0,0,0,0,0
CAMTA1-IT1,0,0,0,2,1,15,0,11,4,7
RP3-453P22.2,0,0,0,0,0,0,0,0,0,0
RP4-549F15.1,1,0,1,0,0,0,0,0,0,0
RP11-338N10.1,0,6,2,4,1,0,5,4,0,2
RP11-338N10.2,0,3,3,3,1,0,1,3,1,0
RP11-338N10.3,2,1,6,3,2,0,0,5,10,0
VAMP3,568,134,941,512,243,165,131,795,789,705
RP3-467L1.6,3,1,11,7,8,0,0,19,13,9
PER3,1127,400,2096,1886,614,203,193,1550,2094,1581
RP3-467L1.4,0,2,3,0,0,0,2,1,0,4
UTS2,0,0,1,2,0,0,0,0,17,0
TNFRSF9,2,0,2,2,1,2,7,0,4,0
RP5-892F13.2,0,0,0,0,0,0,0,0,0,0
PARK7,391,99,768,407,198,64,124,741,373,474
Y_RNA,687,289,797,765,468,256,337,1290,900,1259
ERRFI1,1956,739,1101,1376,297,537,770,136,296,130
RP11-431K24.1,11,3,6,8,2,0,1,0,0,4
CTA-215D11.4,0,0,0,0,0,0,0,0,0,0
RP11-431K24.2,0,0,0,0,0,7,0,0,0,0
RNU1-7P,0,0,0,0,0,0,0,0,0,0
RP11-431K24.3,0,0,0,2,0,0,0,0,0,0
RP11-431K24.4,0,0,0,0,0,0,0,0,0,0
RN7SL729P,0,0,0,0,0,0,0,0,0,0
RNU6-991P,0,0,0,0,0,0,0,0,0,0
SLC45A1,12,11,16,18,17,0,9,7,12,2
RERE,1764,919,2180,1424,1019,526,649,1750,1306,2691
RP5-1115A15.1,4,5,1,3,1,0,0,7,4,0
SNORA77,5,7,6,1,2,13,17,4,11,10
RP5-1115A15.2,0,0,1,0,0,1,0,0,0,0
RP4-633I8.1,0,0,0,0,0,0,0,0,0,0
RP4-633I8.2,12,19,14,16,22,2,11,30,30,66
RP4-633I8.3,0,0,0,0,0,0,0,0,0,0
RP4-633I8.4,10,19,18,19,5,2,5,24,19,49
RP11-185B14.1,0,0,0,0,0,0,0,0,0,0
ENO1,2239,466,4916,2264,637,401,611,2830,1387,830
ENO1-IT1,19,2,12,15,8,3,8,6,3,3
ENO1-AS1,4,0,8,2,0,0,0,1,1,2
RNU6-304P,0,0,0,0,0,0,0,0,0,0
HMGN2P17,0,0,0,0,0,0,0,0,2,1
RP3-477M7.5,1,0,0,0,0,0,0,0,0,0
RP3-477M7.6,0,0,0,0,0,0,0,0,0,0
CA6,0,1,0,0,0,0,0,0,0,0
RN7SL451P,0,0,0,0,0,0,0,0,0,1
SLC2A7,0,0,0,0,0,0,0,3,1,20
SLC2A5,199,20,50,88,68,0,14,29,479,7
SCARNA16,2,3,1,1,0,0,0,7,0,8
GPR157,97,31,70,61,43,4,27,18,22,12
MIR34A,1,0,0,1,0,4,12,7,7,0
RP3-510D11.1,3,1,1,2,0,12,22,3,16,3
RP3-510D11.2,1,0,0,2,1,2,2,5,30,1
H6PD,620,371,722,604,387,428,734,1164,758,853
Z98044.1,0,2,0,0,1,1,0,2,0,0
SPSB1,83,19,153,99,52,61,253,71,75,40
RNA5SP40,0,0,0,0,0,0,0,0,0,0
RP13-392I16.1,2,0,3,7,0,0,0,0,0,0
SLC25A33,101,47,205,234,52,33,16,96,41,44
RP13-15M17.1,8,10,5,12,6,0,1,8,1,6
TMEM201,119,61,139,121,59,39,97,118,50,193
PIK3CD,188,108,91,70,92,114,217,77,132,100
C1orf200,0,0,0,0,0,0,0,0,0,0
RP11-558F24.2,0,0,0,0,0,0,0,0,0,0
RP11-558F24.4,18,1,4,8,5,0,0,2,1,7
CLSTN1,1403,535,2235,1472,755,451,579,1922,1689,1861
RP11-558F24.6,0,0,0,0,0,0,0,0,0,0
CTNNBIP1,91,43,95,81,48,33,53,222,53,116
RP11-84A14.5,0,0,0,1,0,0,0,0,0,0
LZIC,209,73,470,214,119,36,69,540,323,317
RP11-84A14.4,2,2,1,2,5,3,0,4,0,2
NMNAT1,109,37,117,50,38,19,17,174,70,46
RN7SKP269,14,2,1,7,5,2,0,2,7,1
MIR5697,1,0,1,1,3,0,1,0,1,0
RP11-807G9.2,0,0,0,0,0,0,0,0,0,0
RBP7,62,16,310,128,14,37,5,58,13,26
AL590639.1,0,0,0,0,0,0,0,0,0,0
UBE4B,855,391,1032,576,464,295,351,1313,716,1399
RP11-496H15.2,0,0,0,0,0,0,0,0,0,0
PGAM1P11,2,2,1,1,4,2,1,5,4,5
RNU6-828P,0,1,2,0,1,0,0,4,0,2
KIF1B,2220,877,2018,2062,1132,659,535,4843,2535,2189
MIR1273D,2,0,2,0,0,0,0,1,0,0
RNU6-37P,6,5,13,30,8,11,7,35,22,11
RN7SL731P,0,0,0,0,0,0,0,0,0,0
RN7SL721P,0,7,1,1,1,1,2,4,0,0
PGD,333,112,471,234,162,175,204,456,158,396
RP4-736L20.3,4,0,0,1,4,0,0,0,0,1
APITD1,38,9,29,12,19,0,4,40,5,15
APITD1-CORT,0,0,0,0,0,0,0,0,0,0
CORT,2,0,2,3,0,5,0,2,2,2
DFFA,496,187,513,286,192,116,151,769,264,355
RP5-1113E3.3,0,2,0,0,0,0,2,1,0,1
PEX14,126,79,102,80,81,63,46,146,107,108
RN7SL614P,3,0,2,1,1,1,1,1,0,2
CASZ1,361,501,529,436,394,37,55,32,23,9
RP4-734G22.3,4,0,1,5,5,6,2,0,2,0
RP11-340B24.3,0,0,0,0,0,0,0,0,0,0
C1orf127,2,4,0,1,0,0,3,0,2,3
CFL1P6,0,0,0,0,0,0,0,0,1,0
AL713997.1,2,2,0,0,0,0,0,0,0,0
TARDBP,994,435,1775,1244,725,286,348,2847,1607,2248
MASP2,0,0,0,0,1,2,3,2,0,3
RP4-635E18.8,39,26,34,51,23,17,9,69,62,93
SRM,70,27,82,31,30,23,119,136,43,54
EXOSC10,525,303,701,553,339,273,312,1135,593,1144
RP4-635E18.7,4,7,8,3,11,0,3,12,10,9
RP4-635E18.6,0,0,2,0,0,0,0,7,0,4
MTOR,1071,520,1493,953,574,404,485,1448,737,864
MTOR-AS1,2,0,0,0,0,0,0,1,0,0
RNU6-537P,0,0,0,0,0,0,0,0,0,0
ANGPTL7,1,12,3,0,2,0,0,9,2,7
RNU6-291P,0,0,0,0,0,0,0,0,0,0
RPL39P6,0,0,0,0,0,0,0,0,0,0
UBIAD1,94,30,142,87,50,47,31,130,78,96
UBE2V2P3,1,0,0,1,0,0,0,2,1,0
RP11-149P14.1,0,0,0,0,0,0,0,0,0,0
PTCHD2,2,2,5,0,3,0,3,5,1,27
RP1-69M21.2,0,0,0,0,0,0,0,0,0,0
FBXO2,11,7,56,18,5,0,3,0,12,2
FBXO44,184,105,161,88,91,25,66,117,70,49
FBXO6,27,9,35,10,13,7,11,29,17,5
